[    2072ms] [ERROR] An empty string ("") was passed to the %s attribute. This may cause the browser to download the whole page again over the network. To fix this, either do not render the element at all or pass null to %s instead of an empty string. src src @ webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/next-devtools/userspace/app/errors/intercept-console-error.js:51
[    2077ms] [ERROR] Image is missing required "src" property: JSHandle@node @ webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/next-devtools/userspace/app/errors/intercept-console-error.js:51
[   50103ms] [WARNING] [tiptap warn]: Invalid content. Passed value: {blocks: Array(2)} Error: RangeError: Unknown node type: undefined
    at Schema.nodeType (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/prosemirror-model@1.25.4/node_modules/prosemirror-model/dist/index.js:2517:19)
    at Node.fromJSON (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/prosemirror-model@1.25.4/node_modules/prosemirror-model/dist/index.js:1557:27)
    at Schema.nodeFromJSON (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/prosemirror-model@1.25.4/node_modules/prosemirror-model/dist/index.js:2475:42)
    at createNodeFromContent (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+core@3.20.4_@tiptap+pm@3.20.4/node_modules/@tiptap/core/dist/index.js:756:27)
    at createDocument (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+core@3.20.4_@tiptap+pm@3.20.4/node_modules/@tiptap/core/dist/index.js:1260:10)
    at Editor.createDoc (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+core@3.20.4_@tiptap+pm@3.20.4/node_modules/@tiptap/core/dist/index.js:5071:13)
    at new Editor (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+core@3.20.4_@tiptap+pm@3.20.4/node_modules/@tiptap/core/dist/index.js:4805:29)
    at _EditorInstanceManager.createEditor (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+react@3.20.4_@floating-ui+dom@1.7.6_@tiptap+core@3.20.4_@tiptap+pm@3.20.4__@tip_5c701d9c401c4a3b60594257e9713bfd/node_modules/@tiptap/react/dist/index.js:528:20)
    at _EditorInstanceManager.refreshEditorInstance (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+react@3.20.4_@floating-ui+dom@1.7.6_@tiptap+core@3.20.4_@tiptap+pm@3.20.4__@tip_5c701d9c401c4a3b60594257e9713bfd/node_modules/@tiptap/react/dist/index.js:629:25)
    at eval (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/@tiptap+react@3.20.4_@floating-ui+dom@1.7.6_@tiptap+core@3.20.4_@tiptap+pm@3.20.4__@tip_5c701d9c401c4a3b60594257e9713bfd/node_modules/@tiptap/react/dist/index.js:604:14)
    at Object.react_stack_bottom_frame (webpack-internal:///(app-pages-browser)/./node_modules/.pnpm/next@16.1.6_@babel+core@7.29.0_babel-plugin-react-compiler@1.0.0_react-dom@19.2.3_react@19.2.3__react@19.2.3/node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:28124:20)
